i,actual,prediction,actual_64,prediction_64,actual_128,prediction_128,actual_256,prediction_256,actual_512,prediction_512
449,0.058958861,0.060692336,3.773367123,3.884309518,7.546734245,7.768619037,15.09346849,15.53723807,30.18693698,31.07447615
450,0.056205835,0.060052122,3.597173461,3.843335831,7.194346923,7.686671662,14.38869385,15.37334332,28.77738769,30.74668665
451,0.059066998,0.060623674,3.780287857,3.879915135,7.560575714,7.75983027,15.12115143,15.51966054,30.24230286,31.03932108
452,0.057035279,0.072677042,3.650257862,4.651330665,7.300515724,9.30266133,14.60103145,18.60532266,29.2020629,37.21064532
453,0.058197362,0.072524808,3.724631185,4.641587693,7.44926237,9.283175386,14.89852474,18.56635077,29.79704948,37.13270155
454,0.057815789,0.074947482,3.700210478,4.796638865,7.400420957,9.59327773,14.80084191,19.18655546,29.60168383,38.37311092
455,0.059555395,0.072022222,3.811545278,4.609422221,7.623090557,9.218844443,15.24618111,18.43768889,30.49236223,36.87537777
456,0.059928677,0.072208929,3.835435351,4.621371476,7.670870703,9.242742951,15.34174141,18.4854859,30.68348281,36.9709718
457,0.061435553,0.064995338,3.931875403,4.159701642,7.863750805,8.319403285,15.72750161,16.63880657,31.45500322,33.27761314
458,0.062116274,0.061215758,3.975441523,3.917808529,7.950883045,7.835617058,15.90176609,15.67123412,31.80353218,31.34246823
459,0.062433518,0.065149379,3.995745152,4.169560229,7.991490304,8.339120457,15.98298061,16.67824091,31.96596122,33.35648183
460,0.059519476,0.063558775,3.809246473,4.067761605,7.618492946,8.13552321,15.23698589,16.27104642,30.47397178,32.54209284
461,0.059131035,0.0625116,3.784386215,4.000742389,7.56877243,8.001484777,15.13754486,16.00296955,30.27508972,32.00593911
462,0.052478996,0.05933982,3.35865575,3.797748448,6.7173115,7.595496897,13.434623,15.19099379,26.869246,30.38198759
463,0.058184387,0.062496057,3.723800757,3.99974767,7.447601514,7.999495341,14.89520303,15.99899068,29.79040606,31.99798136
464,0.06732284,0.06479127,4.308661783,4.146641276,8.617323566,8.293282552,17.23464713,16.5865651,34.46929426,33.17313021
465,0.067143444,0.064483517,4.297180401,4.126945113,8.594360802,8.253890227,17.1887216,16.50778045,34.37744321,33.01556091
466,0.063633944,0.061561265,4.072572428,3.939920953,8.145144855,7.879841906,16.29028971,15.75968381,32.58057942,31.51936763
467,0.069085833,0.070423651,4.421493318,4.507113643,8.842986637,9.014227286,17.68597327,18.02845457,35.37194655,36.05690914
468,0.067773087,0.063840302,4.337477555,4.085779303,8.67495511,8.171558606,17.34991022,16.34311721,34.69982044,32.68623442
469,0.068444876,0.061586573,4.380472033,3.941540685,8.760944067,7.88308137,17.52188813,15.76616274,35.04377627,31.53232548
470,0.066704148,0.059516287,4.269065449,3.809042387,8.538130898,7.618084774,17.0762618,15.23616955,34.15252359,30.4723391
471,0.068060724,0.06266756,4.355886352,4.010723816,8.711772704,8.021447632,17.42354541,16.04289526,34.84709082,32.08579053
472,0.066739041,0.064535753,4.271298644,4.130288221,8.542597287,8.260576442,17.08519457,16.52115288,34.17038915,33.04230577
473,0.065762852,0.065788279,4.208822497,4.210449855,8.417644995,8.42089971,16.83528999,16.84179942,33.67057998,33.68359884
474,0.055115656,0.066660217,3.527401994,4.266253886,7.054803988,8.532507772,14.10960798,17.06501554,28.21921595,34.13003109
475,0.059821104,0.065089085,3.82855068,4.165701441,7.657101361,8.331402882,15.31420272,16.66280576,30.62840544,33.32561153
476,0.057469594,0.059068229,3.678054011,3.780366683,7.356108021,7.560733366,14.71221604,15.12146673,29.42443208,30.24293346
477,0.055418213,0.058982307,3.546765611,3.774867618,7.093531222,7.549735236,14.18706244,15.09947047,28.37412489,30.19894094
478,0.055747621,0.065904202,3.567847725,4.217868905,7.135695451,8.43573781,14.2713909,16.87147562,28.5427818,33.74295124
479,0.060722598,0.070759459,3.886246296,4.528605349,7.772492593,9.057210699,15.54498519,18.1144214,31.08997037,36.22884279
480,0.058309047,0.07000005,3.731779019,4.480003186,7.463558037,8.960006372,14.92711607,17.92001274,29.85423215,35.84002549
481,0.05860462,0.076679452,3.750695654,4.90748491,7.501391308,9.81496982,15.00278262,19.62993964,30.00556523,39.25987928
482,0.055165469,0.075481743,3.530590044,4.830831575,7.061180088,9.66166315,14.12236018,19.3233263,28.24472035,38.6466526
483,0.056255668,0.065958445,3.600362726,4.221340458,7.200725452,8.442680917,14.4014509,16.88536183,28.80290181,33.77072367
484,0.056564851,0.064505733,3.620150479,4.128366931,7.240300959,8.256733861,14.48060192,16.51346772,28.96120384,33.02693544
485,0.056718015,0.060722078,3.629952929,3.886212998,7.259905858,7.772425995,14.51981172,15.54485199,29.03962343,31.08970398
486,0.064322356,0.06510043,4.116630774,4.166427517,8.233261548,8.332855033,16.4665231,16.66571007,32.93304619,33.33142013
487,0.068304099,0.063098341,4.371462341,4.038293821,8.742924682,8.076587641,17.48584936,16.15317528,34.97169873,32.30635057
